ContestantName,ContestantID,Series,avg_task_score,late_avg_score,last_rank,early_avg_score,rank_variance,score_acceleration,score_consistency,first_rank,rank_changes,score_variance,avg_rank,score_growth_rate,early_score_ratio,comeback_factor,late_score_ratio
Frank Skinner,1,1,2.735294117647059,82.85714285714286,2,12.333333333333334,1.0276816608996544,0.03125,0.5415982907295925,2,2,623.6617647058823,2.823529411764706,2.5333842627960275,0.7956989247311828,3,6.236559139784946
Josh Widdicombe,2,1,2.735294117647059,88.28571428571429,1,8.0,2.013840830449828,-0.03125,0.6412966688709008,5,2,875.8961937716261,2.5294117647058822,3.0050420168067227,0.5161290322580645,3,6.645161290322581
Roisin Conaty,3,1,2.0,63.285714285714285,5,4.833333333333333,0.02854671280276813,0.0,0.8224783208299743,4,0,410.32525951557085,4.970588235294118,2.0443086325439266,0.4264705882352941,0,6.514705882352941
Romesh Ranganathan,4,1,2.735294117647059,85.0,3,13.0,0.4403114186851209,-0.03125,0.5767491755657586,3,1,679.1185121107266,1.9705882352941178,2.6446142093200917,0.8387096774193549,0,6.397849462365591
Tim Key,5,1,2.588235294117647,77.71428571428571,4,11.833333333333334,1.2076124567474045,0.03125,0.656735603490904,1,2,535.1141868512111,2.7058823529411766,2.337662337662338,0.8068181818181818,0,6.181818181818182
Doc Brown,6,2,2.7857142857142856,70.66666666666667,4,6.8,0.17729591836734668,0.11538461538461539,0.8600261451922269,2,1,534.0752551020407,3.9642857142857144,2.8437328954570336,0.4358974358974359,1,5.435897435897436
Joe Wilkinson,7,2,2.4642857142857144,64.16666666666667,5,7.0,1.0612244897959175,-0.07692307692307693,1.008574871996006,1,0,483.6224489795918,4.714285714285714,2.6907498631636564,0.5072463768115942,0,5.579710144927536
Jon Richardson,8,2,3.2142857142857144,83.0,2,10.2,0.5255102040816328,-0.07692307692307693,0.5149613433891763,4,6,706.5714285714286,1.7857142857142858,3.273672687465791,0.5666666666666667,2,5.533333333333333
Katherine Ryan,9,2,3.357142857142857,88.16666666666667,1,9.8,0.8915816326530605,0.0,0.8048629923139462,3,3,857.952806122449,1.9642857142857142,3.604542966611932,0.5212765957446809,3,5.627659574468085
Richard Osman,10,2,3.0714285714285716,76.83333333333333,3,11.0,0.7448979591836741,0.0,0.639006123908562,5,4,578.9323979591837,2.5714285714285716,2.9559386973180075,0.6395348837209303,2,5.3604651162790695
Al Murray,11,3,2.857142857142857,73.83333333333333,3,12.4,1.0510204081632655,-0.15384615384615385,0.6324555320336759,2,4,464.66709183673464,2.142857142857143,2.6521620142309796,0.775,1,5.5375
Dave Gorman,12,3,2.892857142857143,75.66666666666667,2,7.2,0.9234693877551018,-0.07692307692307693,0.5720460660841034,3,2,622.1224489795919,2.9285714285714284,3.079912424740011,0.4444444444444444,2,5.604938271604938
Paul Chowdhry,13,3,2.357142857142857,60.333333333333336,5,3.4,0.0,0.0,0.710022697809696,5,0,471.66709183673464,5.0,2.6642036124794743,0.25757575757575757,0,5.484848484848484
Rob Beckett,14,3,3.107142857142857,77.66666666666667,1,9.6,0.7295918367346935,0.0,0.5325946132507169,4,7,592.5242346938775,1.6428571428571428,3.00519978106185,0.5517241379310345,3,5.35632183908046
